source,destination,bitrate
41,13,200
32,26,50
12,0,400
25,2,100
11,2,100
45,49,50
23,7,100
34,0,200
44,32,200
32,27,400
12,16,400
49,14,100
49,6,400
39,3,100
11,48,200
6,19,50
8,13,100
13,44,100
19,7,50
38,15,50
38,7,400
13,45,400
8,40,200
17,36,50
1,17,200
7,16,400
47,39,200
23,41,100
20,34,200
48,33,50
18,39,400
40,20,400
36,40,100
22,5,200
44,47,50
5,2,400
33,0,200
32,48,100
43,28,400
9,36,400
26,16,50
21,8,200
37,40,200
5,25,200
9,27,50
4,10,50
36,49,50
36,49,100
29,16,400
31,1,400
7,46,200
14,47,100
19,33,100
34,49,50
9,16,50
42,33,200
42,19,400
37,34,100
22,47,200
46,22,200
26,29,50
15,2,200
18,48,400
42,18,100
49,48,50
37,9,200
18,14,100
38,43,200
8,46,100
17,41,200
26,38,100
12,42,200
23,11,200
22,8,50
22,48,50
35,12,50
19,4,50
33,12,200
27,40,100
20,47,50
24,7,400
25,40,100
35,7,400
36,7,50
2,41,50
5,7,400
39,35,50
2,29,200
4,28,100
4,21,400
35,36,50
36,13,200
48,21,50
20,49,400
27,30,400
40,33,400
7,8,100
25,14,100
13,11,200
34,25,200
23,24,400
11,0,50
4,31,100
45,10,200
40,6,100
47,26,100
45,3,100
21,26,50
5,1,50
34,48,400
6,44,100
47,15,100
15,14,100
4,39,200
42,36,400
35,9,100
33,49,50
22,39,100
49,28,50
25,22,100
6,16,200
17,22,400
0,14,400
39,4,100
23,49,100
38,31,400
2,45,200
47,35,400
48,18,200
36,33,400
37,42,100
8,4,400
35,3,100
24,38,50
48,38,200
25,13,200
41,34,200
2,19,200
41,3,200
34,0,50
49,47,200
23,8,400
12,19,50
0,29,400
26,47,50
49,8,50
3,27,50
47,38,100
14,32,100
10,22,400
20,48,100
41,16,50
2,39,50
49,46,100
24,15,200
41,3,100
7,43,200
9,6,400
26,20,100
8,42,50
37,40,200
36,12,200
41,11,200
48,20,50
24,8,50
41,45,200
4,3,200
26,35,400
6,41,200
41,14,100
49,48,400
13,48,100
11,26,50
19,45,200
25,10,50
7,0,100
29,41,200
49,10,100
6,15,100
26,8,100
2,21,200
12,31,50
7,31,50
48,17,200
24,1,50
18,3,50
17,41,200
18,1,50
26,47,400
26,19,200
0,31,400
35,40,100
15,47,200
35,17,200
48,33,400
29,46,200
18,2,400
26,41,400
36,20,400
5,36,200
29,14,200
25,26,400
15,48,100
29,0,400
45,30,200
47,29,400
45,15,100
26,37,400
6,31,200
21,13,100
29,4,50
14,32,50
25,32,100
1,31,400
21,10,100
33,5,200
16,1,100
16,20,50
18,38,400
35,3,400
6,38,400
23,32,400
43,20,50
35,29,200
13,10,200
46,39,200
40,36,100
20,33,400
9,18,200
13,12,50
33,46,200
42,39,100
29,40,100
46,48,200
17,38,100
33,21,50
42,23,200
36,33,200
41,0,50
40,20,400
46,12,200
34,4,200
24,35,100
34,31,400
14,11,50
45,5,400
0,46,100
6,40,200
25,31,50
20,36,400
15,16,50
43,28,100
29,32,100
25,24,200
23,2,100
43,49,50
39,45,200
20,16,200
1,6,100
15,30,200
19,37,400
17,0,400
38,49,200
19,23,400
8,11,50
29,47,200
6,13,200
1,17,200
14,3,100
4,34,400
8,13,200
15,7,50
19,7,100
1,12,200
16,40,400
27,8,50
44,8,400
23,37,100
36,13,200
8,31,200
23,49,400
39,46,100
31,14,100
16,45,100
4,38,100
3,11,100
6,44,200
37,41,200
5,40,200
17,46,400
16,43,400
5,42,400
8,0,400
40,46,200
19,45,200
7,40,200
24,23,100
41,0,200
38,42,200
41,34,50
28,19,400
15,39,100
14,44,200
35,30,400
30,24,400
35,11,200
13,43,400
17,40,400
33,24,100
40,16,50
20,13,100
38,2,100
0,3,100
45,24,50
1,37,100
48,19,200
46,33,50
6,41,400
11,48,400
20,27,200
48,28,100
6,36,100
6,46,400
49,17,50
5,15,100
22,33,50
13,0,50
41,38,200
43,8,50
39,24,100
47,3,50
47,37,100
19,47,100
8,17,400
28,25,400
6,12,50
41,8,50
31,22,200
48,46,400
8,30,100
2,19,200
22,28,400
47,13,400
10,16,100
49,10,100
29,15,200
13,6,50
19,26,400
24,3,50
43,26,50
45,15,50
23,21,200
28,38,400
3,34,200
20,12,50
15,6,400
37,41,100
49,21,100
21,16,50
15,28,400
38,36,200
5,47,200
25,2,100
28,27,200
26,33,50
44,8,100
32,25,200
34,8,100
21,42,50
14,11,100
26,24,50
21,5,400
40,9,100
18,43,50
33,1,400
28,39,200
20,12,50
31,43,50
15,28,400
7,28,200
45,14,200
19,26,100
20,29,100
27,7,400
4,33,200
24,11,50
26,31,200
46,39,200
0,24,400
35,6,200
26,27,200
26,17,50
20,0,400
46,9,400
2,36,100
44,30,400
41,49,100
12,42,50
37,35,200
37,49,50
18,43,400
47,39,50
36,9,100
29,43,50
22,0,200
26,19,200
42,33,50
48,19,200
14,13,50
37,14,400
26,46,400
13,34,200
29,35,100
31,30,100
45,20,400
18,20,100
3,5,400
38,11,400
15,26,50
21,5,100
46,21,100
38,0,200
24,21,50
28,23,50
2,46,50
23,7,200
29,19,100
39,41,100
8,3,400
6,31,100
26,45,50
27,13,50
3,23,50
7,2,100
12,23,200
31,38,50
30,33,50
15,40,100
45,39,50
4,35,400
44,38,50
11,23,100
37,44,400
30,5,100
1,34,100
40,30,400
5,45,400
36,3,400
23,12,400
21,28,200
21,43,200
44,28,400
22,32,200
0,42,100
18,43,100
18,15,200
29,19,50
43,47,100
34,42,200
45,10,200
12,44,100
18,5,200
23,41,100
47,26,50
48,13,400
12,38,50
24,22,400
1,40,200
2,24,400
45,9,100
4,18,50
30,28,200
8,3,100
46,30,100
16,29,100
13,3,50
46,33,200
39,18,400
22,1,200
19,6,50
12,18,100
29,5,50
39,28,100
6,10,50
49,18,200
21,29,50
46,9,200
11,46,200
48,29,100
49,43,50
0,14,400
0,1,50
20,19,200
18,36,400
10,35,400
46,33,400
48,26,50
1,14,100
11,13,100
29,14,50
2,37,200
33,47,200
32,30,200
8,17,50
12,29,200
47,35,200
22,20,50
22,8,50
32,12,50
30,8,200
49,19,100
26,10,50
26,47,200
32,12,100
3,20,100
9,39,100
47,33,400
2,26,100
9,23,400
15,41,200
27,34,50
11,3,200
24,22,400
21,10,50
13,37,100
8,26,50
3,43,200
5,3,50
6,13,200
5,20,200
30,34,400
45,15,200
4,19,50
10,7,400
10,8,200
19,21,100
19,3,400
4,21,100
40,18,100
41,35,50
9,39,50
26,8,200
15,14,200
1,40,100
35,30,400
41,48,100
30,47,50
17,39,200
33,36,50
30,49,100
19,32,200
48,34,400
33,6,200
32,47,100
42,14,400
23,10,200
27,30,200
34,6,100
27,7,200
7,30,50
39,42,100
19,36,200
35,27,400
13,49,400
1,6,400
45,39,50
20,10,50
17,47,400
29,48,400
22,12,100
39,30,200
27,41,400
16,7,100
25,42,200
2,16,50
7,22,200
3,4,200
1,27,400
24,49,400
14,20,200
1,48,100
41,2,200
39,1,50
9,49,200
47,45,200
2,22,50
1,23,100
30,27,100
16,17,50
24,4,400
12,36,200
49,20,100
25,11,50
28,6,50
15,17,400
11,15,100
35,39,100
11,31,50
48,5,100
15,29,50
40,38,50
26,45,100
41,3,50
48,34,400
28,3,400
22,1,400
21,13,200
42,13,400
11,6,50
26,10,50
15,41,100
10,14,200
1,18,200
42,43,50
34,12,50
37,48,100
45,37,100
42,16,400
43,49,200
0,48,400
9,44,200
35,44,100
17,43,100
13,41,50
4,16,50
18,30,100
39,9,200
43,35,200
12,14,100
47,49,200
20,39,100
2,26,50
42,46,100
35,14,100
20,42,50
43,17,400
10,8,400
4,38,200
9,15,400
35,38,50
25,20,200
23,2,200
24,37,200
32,16,200
37,15,50
41,28,50
34,29,100
28,5,50
21,29,400
15,36,200
39,28,50
13,9,200
27,26,200
27,28,50
8,19,400
30,40,100
5,14,100
15,7,400
35,9,100
13,11,200
47,12,50
35,31,400
37,41,100
28,46,50
42,9,50
37,17,50
38,44,50
37,27,400
38,45,400
26,13,50
41,13,50
32,19,100
24,34,50
45,19,400
21,30,50
33,6,100
44,48,100
8,30,50
5,2,200
7,49,50
11,9,400
14,4,200
20,7,200
26,45,50
22,5,100
44,20,200
36,35,50
7,26,50
32,2,400
6,12,100
13,15,50
0,6,50
6,44,400
42,3,100
12,6,200
38,29,50
11,47,100
48,42,200
16,26,400
12,7,400
23,39,400
33,17,50
32,11,50
5,49,50
31,24,100
24,38,100
38,17,400
6,29,400
47,20,400
20,15,50
36,16,50
18,46,400
36,27,400
28,20,100
14,37,200
9,39,200
11,34,100
22,5,100
13,44,100
41,47,400
35,19,50
41,9,100
31,0,50
37,31,50
46,14,400
20,30,200
8,49,50
13,33,100
30,9,200
36,48,400
17,32,50
30,36,200
38,4,100
49,14,400
18,33,100
32,46,200
30,20,400
3,36,50
12,16,100
9,12,400
30,11,200
6,35,50
38,1,200
23,49,200
12,9,400
36,40,200
26,40,50
3,34,200
41,37,400
