source,destination,bitrate
8,35,100
7,29,100
9,19,50
33,14,50
15,26,100
1,19,200
28,25,400
8,30,200
17,25,100
23,16,100
18,22,400
36,1,50
18,35,50
18,9,200
21,24,400
22,23,200
4,14,50
26,0,100
30,22,400
28,34,50
18,1,200
3,17,400
24,35,50
9,24,100
9,15,50
34,3,200
6,28,50
12,36,400
35,6,200
8,17,50
14,15,400
18,22,50
1,17,200
11,18,200
35,28,50
17,11,400
25,17,400
14,21,200
25,14,50
19,1,50
19,8,50
25,13,400
30,13,100
20,10,400
15,31,100
17,0,200
1,29,400
26,8,100
11,4,50
8,26,50
30,10,100
7,26,200
4,21,400
29,24,50
21,23,50
11,5,100
24,28,50
18,33,100
22,12,400
28,8,100
20,18,100
7,16,100
19,28,50
30,29,200
25,36,400
18,26,50
29,5,200
12,34,100
18,26,200
28,6,100
13,36,50
8,28,100
25,27,50
36,23,400
17,12,400
25,32,100
1,10,50
5,24,50
8,27,400
23,36,100
17,14,50
14,35,200
5,9,100
8,4,50
19,28,200
3,5,50
16,7,400
33,14,50
2,35,50
24,4,100
25,8,50
11,4,50
14,9,400
23,13,200
31,9,200
2,20,50
2,33,100
18,13,200
4,6,50
24,32,400
35,9,200
11,5,50
11,36,400
30,1,200
8,32,400
30,1,50
4,7,100
17,21,200
21,1,200
22,21,200
34,18,100
24,26,200
15,35,100
27,13,400
8,29,50
28,4,50
10,23,100
3,25,50
33,21,50
20,17,400
34,30,100
36,17,200
29,11,50
3,10,400
21,17,200
23,4,400
23,27,100
22,9,50
8,1,200
12,0,100
13,1,100
36,16,400
33,11,100
15,34,400
2,0,100
21,26,400
33,4,100
17,25,400
3,11,200
10,26,200
13,34,100
9,2,400
29,7,400
31,16,100
18,0,200
34,30,100
9,35,50
18,33,400
32,31,100
22,29,100
22,4,100
18,27,100
21,17,400
30,18,50
0,8,100
0,25,100
32,14,100
33,2,200
28,17,50
18,8,50
26,32,50
9,14,400
22,36,50
29,5,200
3,4,100
4,5,50
27,15,200
6,14,400
24,21,100
1,6,400
9,27,50
35,13,50
31,5,400
18,11,50
36,16,100
4,0,50
12,20,100
28,6,50
27,29,400
0,18,200
16,28,100
9,31,100
8,26,50
17,6,50
32,11,200
16,33,50
25,35,50
12,18,100
24,19,100
30,15,50
32,23,100
15,6,50
8,26,400
16,12,400
36,19,100
35,36,100
4,6,100
16,28,50
14,1,50
23,20,200
5,11,200
22,16,100
23,19,100
23,18,200
13,22,200
35,24,50
16,33,100
31,29,400
8,1,50
17,24,100
33,6,200
32,35,200
0,16,50
25,8,100
26,23,50
30,19,400
10,31,200
21,17,200
17,1,50
28,10,200
5,34,400
16,18,400
25,29,200
26,15,400
33,14,100
28,18,200
35,28,400
26,34,400
33,6,200
35,5,100
35,5,50
25,27,200
16,34,200
3,24,100
15,19,50
7,21,200
27,21,50
4,10,100
30,24,100
14,32,400
17,30,200
7,12,100
21,11,200
31,32,200
10,22,100
29,23,100
29,20,400
30,12,100
22,36,400
32,4,50
31,24,100
13,10,50
27,32,400
30,13,50
0,21,50
5,31,400
7,23,200
25,17,50
34,9,100
30,13,50
7,0,400
8,15,400
9,21,50
4,32,400
31,14,100
22,16,200
36,31,400
31,20,100
9,7,200
30,5,400
33,26,200
34,9,200
14,31,50
35,7,200
23,31,200
36,12,100
5,20,100
4,35,400
20,21,200
24,0,400
2,19,100
26,7,400
3,28,100
2,21,200
14,25,100
18,10,50
1,2,50
6,10,400
17,26,100
19,15,50
16,2,200
16,3,50
15,0,200
22,28,100
29,30,400
0,27,200
16,35,50
8,28,50
31,22,50
21,25,100
1,31,200
29,20,100
27,5,400
22,3,50
29,16,50
19,21,50
27,22,400
31,22,200
25,30,100
13,29,200
7,26,50
16,19,100
33,32,400
29,9,400
7,9,200
9,29,200
3,10,100
10,20,400
18,32,100
16,5,100
26,35,400
18,15,200
32,3,400
2,13,200
13,20,50
34,9,100
23,21,200
0,10,400
7,6,200
16,27,50
14,22,50
6,20,400
2,26,50
27,29,400
16,4,400
22,26,50
36,5,400
20,15,200
0,10,200
9,6,50
25,3,100
12,0,200
0,28,200
19,0,100
9,27,400
24,30,50
10,34,100
20,26,200
12,11,400
0,23,400
26,28,100
13,14,50
28,30,50
26,4,200
5,4,50
1,25,50
5,6,100
2,35,200
20,1,400
26,3,400
33,6,200
5,4,400
7,8,100
11,27,100
18,19,400
8,22,400
26,3,400
26,8,50
9,20,100
9,8,200
36,12,100
9,10,50
8,16,200
10,36,200
4,13,100
16,18,100
3,4,50
1,12,400
7,9,100
33,36,200
30,12,200
3,30,400
10,26,100
31,22,400
31,12,50
27,20,200
21,12,50
5,4,100
11,28,200
15,33,100
16,8,50
18,30,50
16,28,200
26,3,100
16,17,200
24,26,400
25,19,50
8,34,400
32,11,100
34,9,200
19,33,50
4,26,100
35,11,100
9,1,50
15,28,200
36,20,100
33,23,200
0,36,100
22,31,400
15,32,200
11,25,50
12,13,100
26,4,200
0,16,400
3,16,200
9,3,100
9,16,100
18,8,400
35,18,200
0,18,400
7,18,50
14,25,50
31,0,100
17,28,200
6,24,50
10,1,50
13,1,100
33,28,100
22,4,100
26,30,200
25,19,50
17,34,100
7,26,400
24,19,100
10,5,50
0,26,50
35,24,400
23,14,400
26,23,50
30,22,400
5,4,100
22,8,50
9,2,50
16,32,200
8,27,50
15,17,400
3,1,400
0,27,100
12,29,400
15,4,50
22,31,400
1,9,50
29,19,50
26,20,400
3,12,400
19,25,200
12,30,400
5,30,100
11,17,100
21,11,50
30,3,400
32,14,50
12,15,400
25,19,400
6,23,400
32,22,400
12,19,200
27,7,100
13,22,50
12,30,50
18,9,400
8,11,50
32,28,200
11,20,100
6,35,200
34,12,200
19,14,200
29,30,50
3,28,200
18,1,100
26,23,50
36,31,50
31,28,200
9,26,200
22,33,50
12,5,100
11,25,50
32,25,200
16,22,400
8,33,50
4,31,50
15,0,50
32,6,400
25,14,100
16,4,200
23,5,400
36,0,100
30,6,200
18,30,400
8,30,100
23,14,400
4,25,50
34,17,50
16,34,100
20,8,200
14,24,100
26,20,50
4,21,200
32,19,100
1,24,400
28,1,100
5,32,200
32,13,400
34,21,100
23,4,200
13,36,100
28,1,200
22,34,400
2,30,400
35,12,200
33,30,100
14,3,200
15,26,100
14,20,100
6,25,100
3,28,100
20,0,100
18,24,50
3,7,100
26,10,200
22,14,400
29,13,50
6,30,200
24,9,100
17,11,400
29,31,50
17,23,100
24,35,50
22,18,50
20,36,100
33,25,50
5,4,100
0,7,200
18,2,100
1,16,50
24,26,400
13,33,400
11,3,100
5,18,400
13,24,400
26,5,400
6,33,50
4,6,50
0,4,100
8,3,400
0,6,200
31,3,50
2,33,400
13,12,100
0,34,100
31,2,200
22,24,400
23,35,100
9,6,400
25,11,400
14,23,50
11,12,200
33,4,50
23,36,400
20,26,100
8,26,50
32,15,200
3,27,50
31,18,100
28,20,200
29,26,50
30,17,400
5,1,50
17,32,50
32,7,100
18,34,100
36,0,50
34,24,50
11,15,200
13,29,400
8,26,50
31,5,100
4,3,50
3,36,200
28,22,50
20,31,200
32,2,400
22,21,100
31,35,50
21,5,200
11,22,100
36,11,400
26,19,50
3,5,100
11,33,200
18,28,50
8,5,50
17,2,400
0,19,200
15,27,50
30,11,200
33,24,400
2,29,50
4,10,400
36,15,100
5,7,100
32,30,200
1,29,400
4,3,400
25,18,100
8,2,400
5,3,100
22,28,50
0,16,400
13,17,400
12,7,400
10,1,100
26,30,200
27,10,400
25,21,200
15,29,100
19,33,50
26,6,100
17,1,50
31,19,400
19,12,100
31,19,400
5,7,50
1,22,400
8,6,50
13,22,100
31,25,100
12,22,200
19,25,200
30,18,200
29,6,50
3,23,100
18,22,400
11,35,50
4,32,200
27,8,400
23,33,200
6,4,100
6,34,100
2,7,50
30,24,400
25,8,400
12,34,50
9,11,200
7,17,100
32,7,200
17,6,100
24,27,200
5,4,200
1,26,50
33,20,100
16,8,50
30,35,50
28,25,100
23,0,100
9,16,50
14,21,50
14,34,200
31,29,400
6,27,400
17,28,400
4,12,50
24,32,50
32,3,200
3,7,50
9,19,50
13,5,400
27,14,100
32,18,100
1,24,200
10,12,200
4,14,50
30,26,200
22,20,200
21,35,100
13,12,400
2,9,400
11,25,100
15,1,200
13,3,200
28,2,200
27,21,400
5,13,100
17,20,400
5,9,50
8,20,400
6,12,400
29,8,200
35,23,400
36,20,200
16,21,200
6,28,400
15,25,200
30,22,400
10,7,200
17,27,400
34,32,200
6,32,200
36,18,400
29,18,100
9,22,400
13,17,100
27,18,100
20,27,50
14,21,100
3,8,400
5,0,400
9,19,200
5,27,200
10,27,50
4,9,400
25,27,400
36,26,50
3,29,100
14,36,100
9,20,50
6,33,200
7,6,50
32,12,200
32,6,400
24,30,50
3,5,50
5,1,400
6,17,400
14,24,200
34,12,50
29,18,50
2,10,100
30,4,400
3,15,400
20,15,200
27,17,50
22,23,200
12,31,400
8,33,200
18,21,200
2,18,50
17,7,200
30,18,400
1,3,100
7,18,50
29,23,100
33,0,400
10,24,100
21,10,400
30,13,200
23,36,50
11,26,50
5,36,100
26,33,50
